,FileName,timestamp,peds_speed,weaving,swerving,sideslip,weather,timeofday,roadtype,Congestion,Jerkiness,Fron_vehicle,RelSpeed,RelDist,BrakeLight,Turns,Stops_Y,Stops_Z,Ground Truth Rating,City,person,car,stopsign,buses,trafficlight,trafficlight_color,truck,motorcycle,bicycle
547,0052b279-87c692aa,30s,1,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,4,,45.0,7.0,0.0,13.0,29.0,0,0.0,0.0,0.0
548,0052b279-87c692aa,35s,0,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,4,,52.0,15.0,0.0,10.0,28.0,0,0.0,0.0,0.0
554,005645a1-dbe34c9d,30s,0,0,0,0,0,2,0,0,0,,0,0,0,0,0,0,4,,0.0,30.0,0.0,0.0,15.0,0,4.0,0.0,0.0
555,005645a1-dbe34c9d,35s,0,0,0,0,0,2,0,0,0,,0,1,0,0,0,0,4,,0.0,26.0,0.0,0.0,23.0,0,4.0,0.0,0.0
561,00589f25-4cf2b9e0,30s,0,0,0,0,5,1,0,0,0,,0,0,0,1,0,0,4,,63.0,22.0,0.0,5.0,37.0,0,2.0,1.0,0.0
562,00589f25-4cf2b9e0,35s,1,0,0,0,5,1,0,0,0,,0,0,0,1,0,0,4,,63.0,14.0,0.0,3.0,41.0,0,4.0,0.0,2.0
568,0059f17f-f0882eef,30s,0,0,0,1,0,2,1,0,1,,0,0,0,1,0,0,4,,0.0,14.0,0.0,0.0,5.0,0,3.0,0.0,0.0
569,0059f17f-f0882eef,35s,0,0,0,0,0,2,1,0,1,,0,0,0,1,1,0,4,,0.0,19.0,0.0,0.0,2.0,0,0.0,0.0,0.0
575,005c4fd3-cb4d6287,30s,0,0,0,0,4,0,0,2,0,,0,0,0,1,0,1,3,,0.0,67.0,1.0,0.0,9.0,0,2.0,0.0,0.0
576,005c4fd3-cb4d6287,35s,0,0,0,0,4,0,0,2,0,,0,0,0,1,0,1,3,,1.0,72.0,0.0,0.0,7.0,0,2.0,0.0,0.0
582,005cdef0-180a776c,30s,0,0,0,0,1,1,1,1,1,,0,0,0,0,1,0,4,,0.0,43.0,1.0,0.0,1.0,0,0.0,0.0,0.0
583,005cdef0-180a776c,35s,0,0,0,0,1,1,1,0,1,,0,0,0,0,1,1,4,,0.0,17.0,0.0,0.0,2.0,0,1.0,0.0,0.0
589,005ee183-0100ac18,30s,0,0,0,0,1,1,0,1,1,,0,0,0,1,1,0,3,,14.0,35.0,0.0,3.0,4.0,0,1.0,0.0,0.0
590,005ee183-0100ac18,35s,0,0,0,0,1,1,0,2,1,,0,0,0,1,1,0,3,,2.0,75.0,0.0,6.0,4.0,0,1.0,0.0,2.0
596,005ee183-bcfab89f,30s,0,0,0,0,5,1,0,1,0,,0,0,0,1,0,0,4,,4.0,42.0,0.0,0.0,42.0,0,0.0,0.0,0.0
597,005ee183-bcfab89f,35s,0,0,0,0,5,1,0,1,0,,0,0,0,0,0,0,4,,16.0,58.0,0.0,0.0,37.0,0,0.0,0.0,0.0
603,005fd7be-d8e0dc65,30s,0,0,0,0,0,2,0,0,0,,0,0,0,0,0,1,4,,0.0,16.0,0.0,0.0,10.0,0,0.0,0.0,1.0
604,005fd7be-d8e0dc65,35s,0,0,0,0,0,2,0,0,0,,0,0,0,0,0,1,4,,0.0,15.0,0.0,0.0,9.0,0,0.0,0.0,0.0
610,005ff190-5be4cdfa,30s,0,0,0,0,0,2,0,0,1,,0,0,0,0,1,0,4,,0.0,22.0,0.0,0.0,0.0,0,7.0,0.0,0.0
611,005ff190-5be4cdfa,35s,0,0,0,0,0,2,0,0,1,,0,0,0,0,1,1,4,,0.0,22.0,0.0,0.0,0.0,0,2.0,0.0,0.0
617,00618cec-3bc5573e,30s,0,0,0,0,0,1,1,1,1,,0,0,0,1,1,0,4,,3.0,45.0,0.0,2.0,11.0,0,18.0,0.0,0.0
618,00618cec-3bc5573e,35s,0,0,0,0,0,1,1,0,1,,0,0,0,1,1,0,4,,1.0,28.0,0.0,1.0,8.0,0,11.0,0.0,0.0
624,00618cec-a7f7e470,30s,0,0,0,0,0,1,0,2,0,,0,0,0,0,0,0,4,,0.0,101.0,0.0,0.0,41.0,0,0.0,5.0,0.0
625,00618cec-a7f7e470,35s,0,0,0,0,0,1,0,2,0,,0,0,0,0,0,0,4,,0.0,95.0,0.0,0.0,43.0,0,0.0,5.0,0.0
631,00618cec-ef92ac05,30s,0,0,0,0,0,1,0,0,0,,0,0,0,1,0,0,3,,5.0,8.0,0.0,0.0,1.0,0,7.0,0.0,0.0
632,00618cec-ef92ac05,35s,0,0,0,0,0,1,0,0,1,,0,0,0,0,1,0,4,,12.0,1.0,0.0,0.0,1.0,0,5.0,0.0,0.0
638,0062298d-2d787502,30s,0,0,0,0,0,2,0,1,1,,0,0,0,0,1,0,4,,0.0,32.0,0.0,0.0,3.0,0,0.0,0.0,0.0
639,0062298d-2d787502,35s,0,0,0,0,0,2,0,1,1,,0,0,0,0,1,0,4,,3.0,38.0,0.0,0.0,14.0,0,0.0,1.0,0.0
645,0062298d-cbbec2cd,30s,0,0,0,0,0,2,1,1,0,,0,1,1,0,0,1,4,,0.0,36.0,0.0,0.0,51.0,0,0.0,0.0,0.0
646,0062298d-cbbec2cd,35s,0,0,0,0,0,2,1,0,0,,0,1,1,0,0,1,4,,0.0,26.0,0.0,0.0,37.0,0,1.0,0.0,0.0
652,0062298d-e6abad2f,30s,0,0,0,0,0,2,3,0,1,,0,0,0,0,1,0,4,,0.0,9.0,0.0,0.0,0.0,0,4.0,0.0,0.0
653,0062298d-e6abad2f,35s,0,0,0,0,0,2,3,0,1,,0,0,0,0,1,0,4,,2.0,13.0,0.0,0.0,0.0,0,0.0,1.0,0.0
659,0062298d-fd69d0ec,30s,0,0,0,0,0,2,0,1,1,,0,0,0,0,1,0,4,,0.0,50.0,0.0,0.0,0.0,0,0.0,0.0,0.0
660,0062298d-fd69d0ec,35s,0,0,0,0,0,2,0,1,1,,0,0,0,0,1,1,4,,0.0,38.0,2.0,0.0,1.0,0,1.0,0.0,0.0
663,0062e803-38c0a33a,15s,0,0,0,0,3,1,0,2,0,,0,0,1,0,1,1,4,,0.0,70.0,0.0,1.0,10.0,0,8.0,0.0,0.0
664,0062e803-38c0a33a,20s,0,0,0,0,3,1,0,1,0,,0,0,0,1,0,1,4,,1.0,52.0,0.0,0.0,13.0,0,7.0,0.0,0.0
666,0062f18d-f8cd3a65,10s,0,0,0,1,5,1,0,0,0,,0,0,0,0,1,1,3,,26.0,29.0,0.0,2.0,15.0,0,11.0,0.0,0.0
667,0062f18d-f8cd3a65,15s,0,0,0,0,5,1,0,0,1,,0,0,0,1,0,1,4,,19.0,22.0,0.0,0.0,12.0,0,11.0,0.0,0.0
672,006382a3-4a442001,30s,0,0,0,0,2,1,0,1,1,,0,0,0,0,0,0,4,,1.0,47.0,0.0,0.0,21.0,0,1.0,0.0,0.0
673,006382a3-4a442001,35s,0,0,0,0,2,1,0,2,1,,0,0,0,1,1,0,3,,2.0,65.0,0.0,0.0,29.0,0,2.0,0.0,0.0
